const integer layer_1_input_size = 64 
const integer layer_1_kernel_size = 128 
{0.12945709, -0.057035398, 0.1575487, -0.033137947, -0.22697498, -0.101136036, -0.18370578, -0.048422713, 0.17256254, 0.12275995, 0.11368933, -0.026024334, -0.050502814, -0.093387835, -0.09801774, 0.053881906, 0.102248885, -0.098772705, -0.147579, -0.10847537, 0.0062809824, -0.18898517, 0.10853219, -0.10754525, 0.06609884, 0.021555496, -0.14140266, -0.028166357, 0.00901831, -0.16255921, -0.2273394, 0.0065901214, -0.029048841, -0.15446736, 0.18220963, -0.16151482, -0.18703744, 0.1136295, -0.14107944, 0.0930654, 0.0036426706, 0.14994271, -0.1236528, 0.10108635, -0.18182749, 0.0813789, 0.06812163, 0.087418206, 0.24120437, 0.0045346827, -0.14808859, -0.19498564, 0.019372515, 0.015454823, -0.07541008, -0.013507521, -0.115727164, 0.005010025, 0.005874818, 0.22975476, -0.10930551, -0.16941836, 0.11443632, -0.11994681, -0.037517227, 0.13653448, -0.011857986, -0.012731343, -0.16496113, -0.09229756, 0.049484655, 0.008454395, 0.010447822, -0.16790025, 0.012222567, -0.123576134, -0.022381935, -0.16476905, 0.017016593, -0.14499165, 0.017911224, 0.04241489, 0.091870055, -0.049204852, -0.100841366, -0.035095137, 0.084171034, -0.09516793, -0.076009504, 0.017355343, 0.037061717, -0.12203831, -0.057127852, 0.049221758, -0.14391078, -0.026436292, -0.11039435, 0.06299408, 0.09167561, 0.01409491, -0.20114565, -0.070491776, 0.035408802, 0.18112828, 0.029620158, 0.18782397, -0.045577247, -0.06044943, -0.12157807, 0.15637563, 0.16421656, -0.15081584, 0.066490486, -0.21060398, -0.06426538, -0.1451708, 0.10517272, -0.13486402, -0.16598888, 0.0016442221, -0.20530704, -0.12640253, -0.17217675, 0.12801738, -0.009073916, -0.18017139, -0.16818339, -0.013359636}, 
{-0.1151715, 0.038448863, 0.021603825, 0.090981364, 0.035778243, -0.028222656, -0.10700272, -0.051000588, -0.04173385, 0.0060712406, 0.051785275, -0.16881834, 0.21259136, -0.007619417, 0.14654174, -0.053653553, -0.039134666, -0.043280788, 0.18446422, 0.029428914, 0.031643033, 0.005062907, -0.19812919, 0.10866826, -0.074908525, 0.14611077, -0.04329324, 0.1579246, 0.058676094, -0.14530559, -0.12622815, -0.08614779, -0.12873608, 0.10537887, 0.034343448, -0.17896546, 0.045077547, -0.24590093, 0.08221229, 0.07373835, -0.19779794, -0.042448394, -0.17056537, 0.09146258, 0.017980192, 0.04089329, -0.0033416874, 0.13176407, 0.13856922, -0.17566057, 0.04256399, -0.14697745, -0.103106156, -0.02462522, -0.055608537, 0.029078543, 0.09264712, 0.026011098, -0.11041927, 0.14795716, 0.07396493, -0.11080308, 0.029799417, -0.0583893, -0.15151118, -0.011867939, 0.049330857, 0.12609647, -0.05067632, -0.03776791, -0.17193075, -0.05173408, 0.07260487, -0.059784733, 0.13307011, 0.06651967, 0.07926858, -0.05499193, 0.124967, -0.13926473, -0.033348523, -0.10207554, -0.19884555, -0.0013841451, -0.15314572, -0.005966769, 0.041789122, 0.17357323, -0.1842125, -0.07018577, 0.104545526, 0.108786486, 0.0857915, 0.082711995, 0.17403278, 0.012372029, 0.14142263, 0.077873744, 0.18164164, 0.09325407, -0.101735294, -0.16674085, -0.11090945, 0.02569034, 0.1382268, -0.18026412, -0.0016266872, 0.008569765, -0.051566724, -0.11584939, -0.098829016, 0.07160754, 0.07706584, -0.007836348, -0.08045447, 0.002079079, -0.030406768, 0.15787804, 0.07039207, 0.014421028, -0.08729991, -0.159411, -0.06283843, 0.08819562, -0.0043760967, -0.089896575, 0.16085131, -0.1586734}, 
{0.08577413, -0.06644119, -0.024623215, -0.061677333, -0.022848874, 0.0038096276, -0.13833319, 0.14935896, 0.10424507, -0.04961476, -0.13275737, -0.16427392, -0.013292098, 0.0023564966, 0.1297112, 0.049586505, 0.103250526, -0.22918518, 0.03358681, -0.07574659, 0.096448906, 0.010500693, 0.11534242, -0.05905608, 0.06845861, 0.043327473, 0.036288932, -0.17484613, -0.12174098, 0.08294962, 0.17460832, 0.093018994, 0.05562334, -0.045341875, -0.040423527, -0.076257154, -0.016289772, -0.08198536, -0.037646946, 0.053980622, 0.1401134, -0.07524688, 0.10938105, 0.11168043, 0.02881859, -0.014032179, -0.19003871, -0.07482205, 0.047638018, -0.09409285, -0.07828271, 0.012044159, -0.061443817, -0.19977878, 0.022740519, 0.07906392, -0.21075292, 0.07493823, -0.052624185, -0.17903851, -0.12741444, 0.09431152, 0.14485319, -0.16472092, -0.031248646, -0.031508394, -0.05545325, 0.08105172, 0.114897035, -0.12852912, 0.01732488, 0.072889686, 0.08821369, 0.18017212, -0.05525615, 0.032980505, -0.17044151, 0.17739725, 0.047035716, 0.14729527, -0.08235333, -0.04565333, 0.034167837, -0.19043073, 0.19107561, -0.14668216, 0.1956169, -0.077713, 0.16659096, 0.016808437, -0.15513593, 0.052464623, 0.01512517, 0.17512949, 0.092508644, 0.14238475, -0.10504166, 0.042290658, 0.1414633, -0.17768566, -0.033648003, 0.08956845, 0.07951037, -0.13461955, 0.11629227, 0.037868474, -0.13452823, -0.18083571, -0.057567414, -0.12196268, 0.031794485, 0.030806782, -0.14107214, 0.019335344, 0.07202567, -0.044852223, 0.08944965, -0.028617535, -0.17940703, -0.18062165, 0.11092213, -0.11738485, 0.09825831, -0.08074956, -0.038264025, -0.13517535, -0.0017971584, -0.010611752}, 
{0.043283384, -0.061653364, -0.10853647, 0.054805867, 0.039777417, -0.09305832, -0.022670317, -0.007633739, -0.11566777, 0.07753592, -0.036907047, 0.08149067, 0.002522346, -0.16125807, -0.06868128, -0.063019305, 0.10729712, -0.0047033853, -0.093093716, 0.08861711, -0.14193106, -0.19602096, 0.012303765, 0.123440884, -0.16381511, 0.018080972, 0.08107373, 0.010956438, 0.08862323, 0.08487079, 0.12308498, 0.18265225, -0.018594824, 0.08527925, -0.11144323, -0.058993507, 0.15000992, -0.048259735, 0.0794854, -0.0552494, -0.13213862, -0.099956855, -0.07902041, -0.115990445, 0.062146634, -0.054054275, 0.14131889, 0.08585966, 0.15220818, -0.06315273, -0.12535863, -0.04517986, -0.04027469, -0.13972203, 0.042498328, 0.069628716, -0.23189259, 0.13104327, 0.0670166, -0.10767539, -0.10835508, -0.12041358, 0.09397366, -0.09048003, 0.16327849, 0.09871086, 0.010697327, -0.034014747, 0.10794026, -0.0016327205, 0.016354376, 0.104672894, -0.017407564, -0.1467007, -0.17880833, -0.024911033, 0.13502005, 0.06760965, -0.05741263, 0.06358103, 0.085248224, 0.03434867, 0.08974792, -0.02768723, -0.025837235, 0.10642626, 0.07049897, -0.04249826, 0.1414736, 0.1743362, -0.06989503, 0.030907612, -0.20695457, -0.10783176, 0.042169955, 0.0009956788, 0.05666148, 0.11175005, -0.032195788, -0.15969326, 0.01980422, -0.044724274, 0.016953195, 0.034102567, -0.014052254, 0.15892904, -0.074264675, -0.20204605, 0.11762092, -0.06803304, 0.02470718, -0.093023814, -0.010093012, -0.15800482, 0.037637826, 0.09215967, -0.14603636, 0.08408525, 0.039222777, -0.07198903, -0.21660519, -0.16347054, -0.091638945, 0.0026825552, -0.047760464, -0.064449936, 0.13855939, -0.11040327}, 
{-0.00074656436, 0.1258493, -0.026400004, 0.10693409, 0.059432782, 0.119316846, 0.017416585, 0.038881686, 0.05289775, -0.18112108, 0.018002765, 0.019058943, -0.010512848, 0.0023762835, -0.106897004, 0.16563742, -0.09242344, 0.13151902, 0.057095546, 0.045089774, 0.029811688, 0.18062206, 0.16519065, 0.08079984, 0.13907498, 0.09611898, -0.039879046, 0.10611677, 0.1680883, 0.0883176, 0.123393655, 0.10096033, -0.10202393, 0.0148542505, 0.00010420999, 0.059904892, 0.024322232, -0.055516124, -0.08202942, -0.077879295, 0.02941587, -0.11194666, 0.21347672, 0.15610373, 0.11312906, -0.038248282, 0.06892693, -0.07075828, -0.071222626, 0.22565548, -0.019048568, 0.20538831, -0.14291435, 0.053924214, 0.19211404, 0.10428523, -0.051766474, 0.020320723, -0.007787702, -0.17783776, 0.063577704, 0.08129588, 0.009339006, -0.160544, 0.10603937, -0.015637262, -0.0723574, -0.17554116, -0.052326813, 0.18364443, -0.095055185, 0.011712501, -0.17209834, -0.007429402, 0.1035972, 0.059780385, -0.024000155, -0.09297218, -0.01170987, -0.1242498, -0.06789968, 0.06073441, 0.19923669, 0.109035306, 0.01636015, 0.1034474, 0.04358487, 0.14127357, 0.15217873, 0.15861937, -0.15836982, 0.21463546, -0.018631957, -0.084095046, 0.08723874, -0.14993061, 0.15102936, 0.101475805, 0.045672912, 0.06565728, 0.16819245, 0.10897301, 0.014813178, -0.18091597, -0.039548606, 0.040947434, -0.0058141523, 0.056911096, 0.041347776, 0.11546899, 0.04998942, 0.08110457, 0.056191806, 0.04033455, -0.10963028, 0.06285384, 0.14311622, 0.07182995, 0.043031875, 0.030450368, -0.10128187, 0.12143236, 0.050075594, -0.108823724, 0.13980912, 0.1987598, -0.021152081, -0.18390031}, 
{0.1320331, -0.03282205, -0.08696345, 0.0035430042, -0.15250485, 0.13790944, -0.007462173, 0.22112279, -0.0907231, 0.14269434, 0.08383092, 0.096556365, 0.20836468, -0.0046740575, 0.14271812, 0.013987578, -0.0309585, 0.030612543, 0.06246913, -0.0889722, -0.07028948, 0.042013075, -0.1714641, -0.12215506, 0.001373683, 0.179559, -0.22195113, -0.09168579, 0.026175262, -0.09604445, 0.034522716, -0.068452634, 0.13504907, 0.014050831, -0.10384587, 0.16178863, 0.12819155, -0.15458956, 0.08327976, -0.041477967, -0.02953803, 0.121599205, -0.19685122, -0.014234009, -0.11053182, -0.13594854, 0.19761449, 0.09490469, 0.103906274, -0.23027226, -0.08280967, -0.035928655, 0.17034021, 0.14135754, -0.10172148, 0.17416608, -0.10231261, -0.013237105, -0.09772143, 0.05332793, -0.07940196, -0.09202827, 0.12963517, 0.076049775, 0.1679262, 0.1701951, 0.0859546, 0.086839534, 0.09461933, -0.013999878, -0.15129507, -0.015950678, 0.1524079, 0.17105244, 0.129385, -0.17023176, -0.035331074, -0.12930271, -0.11339832, -0.09471632, 0.0982246, 0.019849313, -0.02560234, -0.0912362, 0.063687585, -0.017695475, -0.061659344, 0.11200862, -0.09847319, -0.08151171, 0.04882399, -0.076721, -0.15094729, 0.0166866, 0.07239381, -0.042081773, 0.09780768, 0.12413194, 0.1616266, 0.15834898, -0.014788755, 0.07129432, -0.066205956, -0.067076705, 0.21654429, 0.15785299, 0.08400177, 0.05153208, 0.07214329, -0.087144166, -0.10783239, 0.04781304, -0.01728359, -0.21035318, 0.23786701, -0.14172177, -0.0867274, -0.14955118, -0.016412258, -0.11642268, 0.09636509, 0.101802014, -0.030590266, 0.024423137, 0.1421678, -0.09259287, 0.15845633, 0.13133067}, 
{0.14420737, 0.04899248, -0.08412212, -0.1030678, 0.1551685, 0.057024416, -0.055567674, 0.096424535, -0.008497846, 0.11270204, -0.05186103, -0.058689374, -0.114592336, 0.052254427, 0.10474432, -0.046679005, 0.10247008, -0.03316164, -0.14577504, -0.075197496, -0.0073194182, 0.11040521, 0.10300255, 0.0125329485, -0.18946928, -0.013420047, -0.009813643, -0.15421274, -0.095887884, -0.041486107, 0.018357523, 0.05158982, -0.1296502, -0.14060591, 0.090063594, -0.12563512, -0.18242976, -0.19603188, -0.14731659, 0.06258645, -0.039979924, 0.07487505, -0.21789604, -0.06478261, -0.07277956, 0.12530452, 0.0018781375, -0.09324553, 0.15732178, 0.04571982, -0.15037318, 0.11019884, 0.088556595, -0.07470416, -0.009145124, 0.112655364, -0.033238534, 0.16004318, -0.08105381, 0.09315328, -0.15724571, 0.040894292, 0.042276107, -0.05851688, -0.014531303, -0.09560585, 0.087860204, -0.040605, -0.064326346, -0.08212358, -0.014919312, 0.054257516, 0.0054209465, -0.012273047, -0.16934092, 0.024949674, -0.10577627, -0.014208045, 0.0031542315, 0.10004734, 0.18018097, -0.18006408, -0.11581021, -0.09427564, 0.047873188, -0.06943388, -0.09882375, 0.043998364, 0.046383932, 0.14688738, 0.118214026, -0.009749947, -0.09697494, 0.065316305, -0.14829628, -0.094763815, -0.043617956, -0.12954451, 0.007007289, -0.12528153, 0.12213392, -0.08175634, 0.06173476, -0.2148051, -0.043087244, 0.063886754, -0.2034443, -0.1588767, -0.106511325, -0.12032832, -0.14935549, -0.18363047, -0.1759356, -0.06403925, -0.21202317, -0.056067903, -0.0038735634, -0.20416132, -0.13987483, -0.0061077564, -0.10276574, -0.020474212, -0.070318036, -0.0870834, -0.07421671, -0.04685036, 0.11074828, 0.14500071}, 
{0.08224339, -0.13354866, -0.014344271, 0.17445831, -0.0421187, 0.057177514, 0.106629185, -0.23283224, -0.13351311, -0.08102121, -0.050411433, -0.108825244, 0.05529359, 0.08372584, 0.057396498, 0.13401663, -0.06353278, -0.15693511, -0.052030217, 0.09037607, -0.054464363, 0.17696151, 0.049210407, 0.049849793, 0.13361454, -0.11176516, 0.08640241, 0.2041478, 0.13197508, 0.008269739, -0.11724565, -0.101975486, 0.031912684, -0.13213508, 0.070396155, 0.052334808, -0.121953756, -0.21037623, -0.10877089, -0.24774902, 0.08935173, 0.05606445, 0.13866478, -0.034376483, -0.05913273, -0.05212503, 0.00971857, -0.057256524, 0.069250025, -0.051630877, -0.1181547, 0.016917499, -0.02794465, -0.07859967, -0.20181195, -0.009365855, 0.14409907, 0.133146, 0.04834367, 0.081174254, 0.041938283, -0.05228649, -0.049287245, -0.016287321, 0.078318805, 0.15752117, 0.13843435, -0.16282804, 0.073189706, 0.1542437, -0.12903214, 0.04477385, -0.10120049, -0.12537278, 0.055153, 0.124180675, 0.10420074, 0.17421964, 0.1461777, -0.19553094, -0.045084216, -0.13772662, -0.18273455, -0.055612445, 0.12300138, -0.19616015, 0.1134839, 0.11102737, 0.055031843, -0.061827816, -0.11217377, 0.14309557, 0.060617268, 0.15506141, 0.09439343, -0.07428098, 0.09237961, -0.18803737, -0.10912054, 0.1367103, -0.051566154, -0.15888284, 0.020734558, -0.018243786, -0.17844963, -0.25899956, -0.0998137, -0.14974436, -0.123415105, -0.17154743, -0.033184417, -0.15397634, -0.186705, -0.13015608, -0.06404948, -0.02340158, -0.1987496, -0.06375993, -0.23332782, 0.09732403, -0.094712764, -0.12304154, 0.104600206, 0.13829085, 0.014202978, 0.13139744, 0.08305049, -0.017781695}, 
{0.062302794, 0.0129898265, 0.16476882, -0.19484346, -0.12055738, -0.032809634, -0.10728604, 0.0946157, 0.12108945, 0.18629368, 0.08498551, 0.14063503, 0.052246656, 0.040951494, -0.13530922, 0.029048719, -0.087250665, 0.056965757, 0.17893542, -0.045258522, 0.158099, -0.088365465, -0.047149643, 0.11371466, 0.0024159455, -0.055456787, 0.0765517, 0.096257895, -0.05826327, -0.025910338, 0.016932072, -0.04800109, -0.20013992, -0.026140472, -0.016925791, -0.18091655, -0.10677332, -0.1401939, -0.13657996, -0.012367994, 0.0017408074, -0.13199857, 0.01267963, 0.11163944, -0.04397628, -0.14448015, -0.080245994, 0.018661698, 0.17883502, -0.19173205, 0.21416351, -0.12307977, -0.10049762, 0.11894398, -0.05838405, -0.11993656, -0.17337911, 0.10877139, 0.050229236, 0.10422029, -0.041671384, -0.12900816, 0.1346877, -0.07760091, 0.15137348, 0.16292675, -0.037230242, -0.019355552, -0.12614213, 0.06338416, -0.0917486, -0.1558504, -0.057017956, 0.039553307, 0.05388357, -0.11932661, -0.19448048, 0.09098448, 0.17241807, 0.09877138, -0.12029793, 0.06367625, 0.097509, -0.015696166, 0.030762589, 9.0219546e-05, 0.027520182, -0.046547797, -0.15567166, 0.008430027, 0.11837553, 0.08424937, -0.008554074, -0.102187224, 0.17557628, 0.16887413, -0.14797287, -0.042274255, 0.003671882, -0.21191302, 0.1538608, 0.15898702, 0.05946902, -0.10783768, -0.062411807, 0.18135293, 0.06633271, 0.023762658, 0.07532293, 0.09024819, 0.03879234, -0.0038928187, 0.11732853, 0.12636644, -0.063676454, 0.03466388, -0.033865426, -0.04083971, 0.047544274, -0.07028734, -0.08950948, 0.12789215, 0.033393465, 0.12642543, 0.049847174, -0.05384194, 0.23444036, -0.115597196}, 
{0.10481567, -0.121856965, -0.12725995, -0.004961307, -0.0077151614, -0.12639034, 0.11586294, -0.1636871, 0.17325647, -0.039556947, -0.0625539, -0.03573718, 0.14331502, -0.20820825, -0.19949336, -0.13665189, -0.04121529, 0.074231245, -0.035707977, 0.1458983, -0.12002927, 0.046473365, 0.074759714, 0.014258807, -0.04584848, 0.035547487, 0.017372508, 0.050619084, 0.071086325, 0.02221597, -0.04603949, -0.06501913, -0.17679521, 0.11342699, -0.012850111, -0.10658203, 0.08768622, 0.16492729, -0.036449324, -0.26402682, 0.07593991, -0.035041135, 0.014982466, 0.06659715, -0.037029684, -0.19089146, 0.0074427635, 0.11218041, -0.1838963, -0.047513776, 0.1937066, 0.02317104, -0.08622184, -0.078972176, -0.21365719, -0.08697436, 0.01784353, -0.118140094, -0.0060204566, -0.06623047, -0.13154711, 0.089159615, 0.07438337, -0.00378564, -0.0049210545, 0.1100267, 0.03434459, -0.15609157, 0.14797683, -0.04726884, 0.05306488, -0.16352735, -0.04909533, -0.049222063, -0.08402604, 0.09865384, 0.10414833, 0.013393936, 0.1639863, 0.040865105, 0.038452875, -0.087676, 0.06362418, 0.051143415, -0.11387043, -0.07752615, -0.107833154, 0.09719229, -0.103974365, -0.12676927, 0.14696057, -0.13283257, 0.07143003, 0.09852276, -0.055881534, -0.14664589, 0.010940748, -0.03761868, 0.031134563, 0.084679276, -0.02607631, -0.17891859, -0.08550526, -0.22689903, 0.019782936, 0.059085164, -0.008088143, -0.0037854707, -0.13023558, 0.06572949, -0.1922087, -0.073790625, -0.1485763, 0.14687996, 0.15257615, 0.095060095, -0.19614398, -0.020683086, -0.07982898, -0.13841362, 0.09639741, -0.07845535, -0.12362073, 0.044878297, -0.076212466, -0.12404346, -0.15058601, -0.13267273}, 
{-0.13242447, -0.0050328146, -0.13728578, 0.008018246, 0.14567891, -0.01645204, 0.17875361, -0.24370246, 0.14943197, -0.06875986, 0.014645394, 0.17578143, 0.062832765, 0.1426467, -0.1359161, -0.10260429, 0.09812528, -0.012204442, -0.0023245441, -0.058988348, 0.017385565, 0.11005505, -0.12695646, 0.13282636, -0.11384971, 0.1556302, 0.16370907, 0.18421264, -0.15416525, -0.005740889, 0.12534834, -0.014195149, 0.06563375, -0.040407933, 0.020141806, 0.07112348, 0.009426333, -0.024565037, -0.16730914, -0.21520019, -0.013248015, -0.06897174, -0.025534365, 0.026661292, 0.105061255, 0.10304491, 0.11764572, 0.019514635, -0.23825434, 0.07514219, 0.05896452, 0.091348596, 0.1292265, -0.14402674, 0.053759024, -0.13905907, 0.10188948, -0.11055985, 0.1978569, 0.14690824, -0.14600042, -0.0836243, 0.0011186575, 0.06165835, 0.16089128, 0.097804725, 0.1119434, -0.09465669, -0.18015733, 0.12488709, 0.071109526, -0.16357067, -0.08495868, -0.064670935, -0.02502025, 0.0019679822, -0.104435354, -0.13062042, -0.11995391, 0.053709537, 0.013667992, -0.08950662, 0.17136164, -0.16209693, 0.05630314, 0.007256375, -0.09608536, -0.085262105, -0.033574462, -0.0005360464, 0.073446296, -0.10164079, 0.16215837, -0.0076450375, -0.10002478, -0.08663326, 0.064937346, 0.017687548, -0.16105418, -0.02127121, 0.056991544, -0.02834983, 0.042219996, -0.17403245, 0.06634069, -0.07322086, -0.0371685, -0.13043416, 0.024642402, -0.12315045, -0.12602387, -0.066779405, -0.19775465, -0.043131206, -0.20843817, 0.14711261, -0.119583555, 0.11042434, -0.17101912, -0.06365114, -0.12410728, 0.055648025, -0.09706576, -0.0046603205, 0.1286392, -0.09651491, 0.05104318, 0.12382}, 
{0.083212495, 0.14478631, -0.16604128, -0.09807348, 0.029478358, 0.15243764, -0.05283897, -0.008931801, 0.0502918, -0.15551132, -0.004700985, -0.014341074, -0.037567016, -0.12857448, -0.2022848, 0.110670626, -0.011616606, -0.11135293, -0.0062313466, -0.14690071, -0.008256278, -0.06719953, 0.10324748, 0.10787999, -0.1462135, -0.079078436, 0.17589167, -0.01289772, -0.10071258, 0.021973977, 0.04461225, -0.0736747, 0.047845587, 0.032746226, 0.06633322, 0.0439033, 0.057196412, -0.1076468, -0.16054468, -0.15583506, 0.15667212, -0.1773892, -0.021389041, 0.105942436, -0.12195292, -0.034604926, 0.00988769, -0.0065316153, -0.19718796, -0.029506221, 0.052578963, -0.1609656, 0.0077922535, 0.11480611, 0.112323456, 0.031070814, -0.055343404, -0.17319584, 0.1867301, 0.06854497, -0.024301223, -0.08639936, -0.016473282, 0.041220963, 0.08853568, -0.04345541, -0.058406282, 0.014159272, -0.10194264, 0.04046728, -0.09689085, -0.11680768, -0.16266498, 0.025558675, -0.19147094, 0.12459274, 0.15962987, -0.096450545, 0.053828772, -0.08461823, -0.054951455, -0.21919602, 0.12899067, 0.111371204, -0.013079184, 0.059561197, -0.0014973981, 0.111426555, 0.056706328, -0.04971307, -0.030284762, 0.08416865, -0.13941085, 0.019417308, -0.20187575, -0.17155966, 0.06992381, -0.004862262, -0.1294485, -0.08955791, 0.059888232, 0.093698986, -0.14880212, 0.011407096, -0.05604265, 0.0058976808, 0.13139151, -0.22126338, -0.13992475, -0.15048052, -0.10686283, 0.114749506, -0.04130228, -0.020533403, -0.2572392, -0.17809056, -0.21211535, 0.15113108, -0.0050278963, -0.14756657, -0.120007515, 0.12077533, 0.086729534, 0.05507946, -0.041487727, 0.10544204, 0.056072284, -0.1090579}, 
{0.18170592, 0.13404995, 0.05743702, 0.19386414, 0.13429995, 0.041431766, 0.1055584, -0.07260271, 0.06178407, 0.17227301, -0.013651781, 0.0076215253, 0.122766465, -0.061658077, 0.10397329, 0.07928319, 0.09290352, -0.0007270273, 0.036872678, -0.031280763, 0.09502121, -0.17706127, -0.13075162, -0.05541623, 0.16740206, 0.015676636, 0.033791725, -0.043735147, 0.14218989, 0.07019572, -0.029131826, -0.07696544, 0.021757923, 0.07878861, 0.12981842, 0.1529413, 0.16136923, -0.011322677, 0.013241269, 0.05952115, -0.07207409, 0.18413311, 0.057928123, -0.068105854, -0.013362278, 0.0629156, 0.1486272, -0.08278086, -0.05681098, 0.08560897, 0.13431694, 0.07632604, 0.17982486, -0.15469518, 0.2795505, 0.12867157, 0.074974425, 0.06459105, -0.14692126, 0.03443361, 0.07219114, -0.048006233, -0.13499892, -0.05103976, 0.039313484, 0.19938804, -0.09812102, -0.12455931, -0.009336841, -0.14062522, -0.02101326, -0.10651588, -0.073904835, -0.1287722, -0.06748847, -0.07769351, 0.10247508, 0.036932673, 0.053748004, 0.16152492, -0.08492143, 0.08047147, 0.1738825, 0.06046424, -0.19035774, -0.09918193, 0.06995914, 0.1303001, -0.21219422, -0.12827457, 0.073085584, 0.15810673, -0.16601752, -0.0046062763, -0.034899995, -0.029475225, -0.06983145, -0.17382987, 0.050983097, 0.11783781, -0.03225485, 0.107946225, -0.121789075, 0.30011863, 0.16119571, 0.12934639, -0.012924809, 0.079316996, 0.17080909, 0.1444918, 0.08766796, -0.11409362, 0.13660982, 0.21120262, 0.15328766, 0.13500279, -0.059588052, 0.020797662, 0.21119721, -0.061482023, 0.14064035, -0.05182301, -0.12660256, -0.15403984, -0.05719078, -0.09923319, -0.09525878, -0.08840234}, 
{0.050347675, 0.10789612, -0.01311795, 0.13197917, -0.03998938, 0.12335255, -0.15494281, -0.013316567, -0.050846945, 0.17960624, -0.14529201, -0.026838155, 0.010595956, 0.18800876, 0.0440231, -0.13572517, 0.026691101, -0.18747616, 0.12592869, 0.02964175, 0.021745661, 0.121476024, -0.014925145, 0.15692118, 0.09290873, 0.06395958, -0.002826492, -0.15704115, -0.07060018, -0.04726254, 0.1109337, 0.08977273, -0.06521344, 0.07494988, 0.10453405, 0.14432134, 0.0853324, -0.087729864, -0.11791458, -0.09198191, 0.10334009, -0.1362734, 0.079349905, -0.08894953, -0.15656698, -0.08058086, 0.189663, 0.055185113, -0.07317274, -0.22645141, 0.031147674, -0.20348062, -0.04935442, 0.012518017, -0.15090305, 0.050940193, -0.2106469, -0.09994636, 0.15271416, 0.014222157, -0.16582167, 0.057166204, 0.14669192, -0.16057752, -0.15345068, 0.12819667, -0.040303543, 0.03600648, 0.08590329, 0.15777011, -0.20071924, -0.11402514, -0.19316329, -0.13342522, 0.055705324, -0.11022269, -0.14675413, -0.022247186, 0.086657174, 0.09256496, -0.11753639, 0.14458473, -0.21023491, -0.0052338103, -0.11980069, 0.10609075, -0.011929495, 0.04498367, 0.083971314, -0.03398681, 0.14411026, -0.052586827, -0.08887632, -0.10801663, 0.1882295, -0.007545773, -0.0845109, 0.1254802, 0.09649682, -0.11868464, -0.0701865, -0.16963182, -0.17257258, 0.21111594, 0.12646975, -0.06787819, 0.039192826, 0.1206537, -0.08612502, -0.10081908, 0.017787637, 0.07168323, 0.16418718, -0.03237824, 0.08128858, -0.12536107, -0.111581855, 0.112925485, 0.008954902, 0.038644586, -0.08495347, 0.019065376, 0.034638837, 0.009744943, -0.1466523, 0.14557168, 0.12551104, -0.1391402}, 
{0.088240385, 0.15258619, 0.17166705, -0.07381946, -0.09321539, 0.16966385, 0.07692347, 0.18189397, 0.049495, 0.07985774, -0.045726426, -0.08050983, 0.117313355, 0.20234399, -0.15230797, -0.0956626, 0.22253795, -0.18793856, -0.09605627, -0.11058458, 0.04318263, 0.028326876, 0.1365481, 0.052834865, -0.17616355, 0.1367454, -0.18093112, -0.2323124, 0.23034534, -0.055830736, -0.10926933, -0.07484091, -0.01949419, 0.07328125, 0.18373595, 0.1563134, -0.12261249, -0.036199015, -0.050972164, 0.10860465, 0.15605971, -0.022467311, -0.19182251, 0.15175776, -0.06729869, -0.082634285, 0.07598599, 0.089345396, 0.0036104461, -0.11511289, -0.011217043, 0.041048553, 0.07939706, -0.16102317, -0.14637741, -0.06424238, -0.038709406, -0.0077307876, -0.07123306, -0.043532804, 0.25283685, -0.07943193, 0.23106775, 0.07031217, -0.17554933, -0.009787462, -0.116256304, -0.10168413, 0.05683857, -0.020897888, -0.025503786, 0.08302662, 0.17592722, 0.112651825, 0.120252304, 0.012057589, -0.18670543, -0.063792765, -0.05736572, 0.18369986, -0.03752016, 0.015774995, 0.10843712, 0.055571552, 0.060657326, 0.15406387, -0.0665873, -0.071468845, 0.12270358, 0.12916356, -0.12601155, -0.038214408, -0.1211906, -0.034626156, -0.12844707, 0.1803332, 0.11989196, -0.11285776, 0.098356836, -0.18566248, 0.18371095, -0.12096854, -0.10024081, 0.07039601, 0.121745646, 0.18533102, -0.011923855, 0.09048797, 0.25043577, 0.13202475, -0.025819255, -0.04023305, -0.07967968, 0.17090815, -0.055240642, -0.11793426, -0.05837028, -0.20993409, 0.21359417, 0.0075691845, 0.042955138, -0.15171896, 0.21093749, -0.06005708, 0.20199823, 0.019618396, 0.2681434, 0.17377175}, 
