#define layer_0_input_size 6 
#define layer_0_kernel_size 128 
{0.24961597, -0.00036077175, 0.121552125, -0.07337845, -0.020287093, -0.18928985, 0.11520628, -0.16278996, 0.09587436, 0.17713632, -0.010208102, -0.18463336, -0.076851904, 0.172135, 0.08195829, -0.22900145, -0.10998272, 0.016119476, 0.038884353, 0.04113464, -0.13922875, -0.13953865, -0.06467177, 0.05714582, -0.16126084, 0.00467183, -0.10948408, -0.1361081, -0.0737044, 0.101116486, -0.107087284, -0.12163543, 0.10721348, 0.15063876, -0.037291467, -0.096701, -0.06555993, -0.033948254, 0.014200594, 0.07120215, 0.099309884, -0.07105527, -0.015704097, 0.1152254, -0.10960768, 0.23343416, -0.045957286, -0.12809373, -0.08284913, -0.0019257978, -0.13325812, 0.03615308, -0.12634543, -0.07319539, 0.038299646, 0.005706389, 0.30256185, 0.21292025, -0.04934329, -0.2661351, -0.06240179, 0.16915078, -0.109283775, 0.045588005, 0.007611614, 0.06584325, -0.08080408, 0.123773366, -0.1531506, -0.015299789, -0.030255822, -0.060574885, 0.052896637, 0.06286133, 0.0095629385, -0.020630317, 0.089494966, -0.09123384, -0.04176084, -0.021641843, 0.006113668, -0.0083708465, -0.11825069, 0.20563099, -0.044094533, 0.107527666, 0.06347148, 0.024756081, 0.0379871, -0.19944245, -0.053089913, -0.07495995, -0.0040166313, -0.21996243, -0.005592688, 0.0708008, 0.022165341, 0.07883993, -0.32118776, -0.04949835, 0.0074577318, -0.03122854, -0.0989519, 0.053509813, 0.048385147, 0.023231795, -0.060496025, 0.20697865, -0.016588839, 0.021912538, 0.11992882, -0.049418043, -0.032449905, -0.024609134, 0.1897369, 0.049601417, -0.05400824, 0.06480688, -0.007071593, 0.15565322, -0.003784461, -0.035260998, -0.08251917, -0.082590714, -0.07486923, 0.08815949, -0.25870433, -0.103434294}, 
{0.034731813, 0.03045721, -0.16341573, -0.03375367, 0.16132677, 0.039761342, -0.12429568, 0.046476055, 0.12845692, -0.11304973, -0.051018894, 0.10648595, -0.16282345, 0.023528041, -0.11882844, -0.17639154, 0.13644955, 0.07532062, -0.009648463, 0.06219509, 0.06773166, 0.18255457, -0.07898318, 0.12163955, -0.055539392, 0.15662773, 0.00044245058, -0.13972303, -0.053585812, -0.080384776, -0.23404469, -0.18964162, 0.07528005, -0.059290662, -0.009362807, -0.04055378, 0.05762686, -0.23884405, -0.19719443, -0.28850117, 0.1798714, -0.1958723, 0.09048421, 0.047971655, -0.15389317, 0.1480273, -0.21636705, -0.1502903, 0.0567884, 0.030133039, -0.06283872, -0.014939023, 0.023802258, -0.04511019, -0.09717333, -0.023771945, 0.05346618, 0.013535418, 0.023989424, -0.32959923, -0.08416677, 0.08809151, -0.09057175, -0.05310522, -0.027358482, 0.12807006, -0.008532049, 0.18933457, 0.035386853, -0.10374225, 0.078084216, -0.014655957, 0.16967744, 0.22402819, -0.07750461, 0.1672985, 0.15234885, -0.09242567, -0.0594073, 0.07192021, 0.067366794, 0.049634364, 0.04953694, -0.055416137, -0.020718124, -0.18419287, -0.12481542, 0.03895472, 0.0151784355, 0.021348782, 0.026229102, -0.16231027, -0.12466375, -0.16016555, 0.057727527, 0.10023367, 0.18465462, 0.13894822, -0.023790501, 0.14019535, -0.06428641, -0.08581563, 0.06032438, -0.039390758, 0.18341346, -0.008312561, -0.1651219, 0.11845107, -0.03909583, 0.17280142, -0.08042529, -0.19387189, 0.21641137, 0.072631344, 0.041821554, -0.21865152, -0.09692467, 0.15810584, -0.1642138, -0.15945329, 0.1239247, 0.092934586, -0.033788342, -0.1710257, -0.20554161, 0.021764623, -0.10832016, 0.08960653}, 
{-0.04150025, 0.0023477417, -0.17090993, 0.023665613, -0.0017611461, -0.13234788, 0.019780636, -0.08031965, 0.36096227, 0.0106715895, -0.016846552, 0.06103354, 0.057975363, 0.011287646, -0.08715791, -0.15542297, 0.19094318, 0.06183927, 0.07236609, 0.20613186, 0.07001921, 0.08497674, 0.13334537, 0.0035191623, -0.08687757, 0.115756996, -0.004599527, -0.067998946, 0.12479767, -0.06668771, -0.011948234, 0.06384008, 0.007466536, 0.029321756, 0.033923563, 0.094779015, -0.07380005, -0.1104925, -0.031687856, -0.060325164, 0.14691922, 0.02225508, 0.00040099368, 0.2533543, -0.019212184, 0.027324231, -0.049329203, -0.041492537, 0.13291991, 0.1909865, 0.105803154, -0.026640184, -0.022464689, 0.12670627, -0.12180988, -0.11411825, 0.071556024, 0.1459168, 0.11897247, -0.22973122, -0.046600364, 0.060786292, 0.005508698, -0.027815033, -0.1069273, 0.027269006, -0.14243366, 0.16107814, 0.09936116, 0.015489873, -0.09270685, 0.2711321, 0.094328135, -0.07456296, 0.005965104, 0.0033926321, 0.049216077, -0.03621174, -0.17020968, -0.08774476, -0.03466975, 0.072014146, -0.11415457, -0.004821661, -0.019344872, -0.07402404, -0.05714576, -0.102236316, -0.09266581, -0.051381953, 0.05847686, -0.12718874, 0.09113435, 0.05671676, -0.02930823, -0.26802206, -0.11313636, 0.030454848, 0.11316677, 0.07817693, 0.093414776, 0.1971845, -0.09737457, -0.04294205, 0.25754717, 0.07666345, -0.06854164, 0.09623221, -0.11399136, 0.07631453, 0.045334425, 0.05865008, 0.038304977, 0.034564223, 0.18775024, 0.25717005, -0.013307154, 0.013188032, -0.059456788, -0.11562376, 0.25474063, -0.10372142, 0.007632313, -0.19686987, 0.0239436, -0.059381474, -0.029449517, -0.025196265}, 
{0.026970288, -0.021744907, 0.15912628, -0.14555418, -0.04493967, 0.03215139, -0.023618074, -0.05551331, 0.15353298, 0.06450423, 0.006060457, 0.12362708, 0.06859252, -0.027704092, 0.02764476, 0.025153326, 0.1906588, -0.039636057, 0.2748192, -0.077811256, -0.06926695, -0.010458521, 0.08136027, 0.023666626, 0.08579543, 0.14087427, -0.09212453, 0.08296611, 0.06367545, 0.012663428, 0.14012313, 0.04380663, 0.030925767, 0.025024613, 0.04988412, 0.052601535, 0.016497271, -0.0373843, 0.0028179013, -0.005317048, 0.09511352, 0.1426601, 0.06875365, 0.060620423, -0.11007414, 0.24989848, 0.24616124, -0.039299976, 0.03801625, -0.01338265, -0.12141782, 0.18848157, 0.006531264, 0.08300044, -0.15963887, 0.15682153, -0.07867667, 0.17835659, -0.07136501, 0.14289649, 0.17976882, -0.06423815, 0.054631457, -0.18112871, -0.03404506, -0.07258785, -0.041286685, -0.031177076, -0.021520669, -0.015655557, 0.05419145, -0.06609557, 0.029083041, -0.08639309, -0.06400433, -0.055695053, 0.040027536, 0.11444496, 0.14018854, 0.044848293, 0.0032810173, -0.1644033, 0.018553555, 0.07650813, 0.038129173, -0.088136405, -0.05261875, 0.09264211, -0.13567974, -0.018568726, -0.11882594, -0.011839806, 0.025623577, -0.06829623, 0.07343, -0.18440494, -0.027388535, 0.18018946, 0.1665067, 0.06997681, 0.063408434, -0.050170314, 0.10384242, -0.09929665, 0.015729876, 0.079050735, 0.012583578, -0.024186755, -0.025018563, 0.06308264, 0.07098287, 0.07721951, 0.0024782747, -0.073488794, 0.036948275, 0.11009915, -0.2743217, -0.06524242, -0.08586507, -0.10013051, 0.059609443, 0.1010651, -0.087056555, 0.18176953, 0.06689342, 0.12644978, -0.09810554, 0.12616697}, 
{-0.20275302, -0.09275988, 0.04587196, -0.06285255, 0.080450475, -0.0016005613, 0.058713708, 0.117734075, -0.056770377, -0.096657895, 0.20614007, -0.20123741, -0.08620048, -0.054162633, 0.04053279, 0.06656214, -0.07532604, 0.015746811, -0.09997874, -0.016639514, 0.14396542, 0.045179613, -0.018056141, 0.009590746, 0.19689311, -0.07765194, 0.04653203, 0.1557559, 0.07497476, -0.030823236, 0.038142025, -0.15255903, -0.21452022, 0.0017469007, 0.08898404, 0.032050904, 0.10807301, 0.0017733148, 0.12867561, 0.1850893, -0.043120764, 0.051903345, 0.08220163, -0.045748804, 0.17795302, -0.13242254, 0.27421457, 0.14626785, 0.035593882, -0.08093698, -0.102014236, -0.034272842, 0.3385985, -0.23312071, -0.034886003, -0.03061174, -0.22533943, -0.039851196, 0.023287632, 0.14163382, 0.010678983, -0.103253774, 0.1343708, -0.018709317, -0.022496445, -0.06698802, 0.025504809, -0.1955555, -0.027066957, 0.013311116, -0.0054504913, 0.103229575, 0.0345856, 0.011567161, 0.18198499, -0.03621082, -0.25366345, 0.17117958, 0.053338647, -0.190449, -0.1476908, -0.022155862, -0.0341213, -0.028075937, -0.11262656, 0.0016757125, 0.18919674, 0.0008917288, -0.017655341, -0.031934325, -0.19983794, 0.10754718, -0.06331419, 0.10233294, -0.028271625, 0.107458174, -0.055970613, -0.020431967, 0.12188936, -0.09383379, -0.028747408, 0.10328427, -0.07875462, 0.09795468, -0.09988335, -0.038509626, -0.09209542, -0.14859818, -0.013238515, -0.0068263435, 0.15908626, -0.048350126, 0.041394655, -0.00011020026, 0.12439213, -0.18657947, 0.028512532, -0.12206668, 0.023983406, 0.12940052, -0.029517524, -0.08648808, 0.036831427, 0.21357466, 0.03494875, -0.14631097, -0.072367825, 0.12548453}, 
{0.017683256, 0.093905434, 0.1431568, 0.05598364, -0.15190916, 0.00018364284, 0.019779205, -0.12199663, -0.07854997, -0.063772455, 0.1116393, 0.12773919, 0.12537438, -0.09854704, 0.06180664, 0.24398273, -0.32465774, -0.055898048, 0.06705649, 0.18958758, 0.12137786, 0.14432952, -0.08036779, -0.099963255, 0.039432477, -0.39818263, 0.05799438, 0.256918, -0.051299665, -0.14511207, 0.110515326, -0.16673636, 0.092297114, -0.026487557, -0.008489887, 0.06157398, -0.07542155, -0.02413422, 0.15651557, -0.058327496, -0.031503115, -0.078664, 0.17760496, -0.17823131, 0.13432246, 0.067723185, 0.2815671, 0.2452911, -0.1961275, -0.17916384, -0.10177154, 0.00011212781, -0.09464462, -0.007143747, 0.08008236, 0.038550496, 0.27649435, -0.16346765, 0.11689614, 0.31878, 0.116708815, 0.04742073, 0.15925114, -0.12043712, -0.019083202, 0.13373421, -0.059194077, 0.0010938183, 0.016972076, -0.13508062, 0.06884863, 0.020772578, -0.029586002, 0.0044577927, 0.07715479, 0.15669692, 0.14252007, 0.019134253, -0.02629558, -0.118433066, -0.040969, 0.0033269622, 0.01606943, 0.066527314, 0.12792633, 0.10194753, 0.021498717, 0.08912717, -0.063854516, 0.015904868, 0.054927718, 0.082964145, 0.053787757, -0.054208644, -0.05604782, -0.055112615, -0.091316156, -0.028019855, 0.039636724, -0.2305117, -0.227918, -0.061044533, 0.18648238, 0.08025446, -0.02433663, -0.059592847, 0.09298699, -0.06125503, 0.14134948, -0.20927842, 0.14473313, 0.20525241, -0.24444798, 0.027249008, 0.08180545, 0.06176182, 0.062899224, -0.0076007466, 0.18706174, 0.07621837, -0.001886864, -0.21277079, -0.09690155, 0.13042459, -0.008179359, -0.12006895, 0.09056453, -0.12758535}, 
{-0.13824585, 0.19397905, -0.036876135, -0.14176813, 0.13513975, -0.06138661, -0.17805186, 0.05658715, 0.14634305, 0.050174143, -0.003831809, -0.11449902, -0.061623033, -0.19442485, -0.10731022, 0.08519424, 0.12898122, 0.1052502, -0.06981674, 0.19007748, -0.050272115, -0.033606023, 0.033543482, -0.20401125, 0.06424823, 0.060767293, -0.09472767, -0.13781103, 0.13256966, -0.0111080725, -0.06550658, 0.02809495, -0.015573485, 0.05396359, 0.034560885, -0.18823189, -0.06818871, 0.016167693, -0.32769212, -0.048495498, 0.12522936, 0.19295241, -0.101651914, -0.13421428, -0.24363239, 0.15330708, -0.007644714, -0.12289938, -0.01129071, 0.045053437, 0.19365051, -0.030210663, -0.11334307, 0.1060693, -0.011119754, 0.070849925, -0.09664007, 0.07640173, -0.054006785, -0.11895422, 0.040581807, -0.12305888, -0.004320636, 0.16375056, -0.07340182, 0.044611454, -0.1464049, 0.12100991, 0.1396676, 0.09799197, 0.04257229, 0.24540988, 0.020762382, 0.04519364, 0.045124322, 0.03965278, -0.15203321, 0.030633029, -0.04742697, 0.014992253, 0.13779956, -0.1359755, -0.18698971, 0.14259042, 0.07360234, 0.1976103, -0.110539325, -0.1059525, -0.19061941, -0.028951384, -0.003501145, 0.028750723, 0.008784027, 0.11714866, 0.050614055, 0.078060135, -0.03346723, 0.054914936, 0.14373186, -0.063238926, -0.23900121, -0.079022214, -0.009052966, -0.11788103, -0.012750233, 0.30176672, -0.07036936, 0.068900265, -0.2485395, -0.03052262, -0.023249226, 0.025407331, -0.03125788, -0.006395576, 0.2040662, 0.16346593, -0.13901505, -0.15209483, 0.022901913, 0.13355038, 0.13661462, -0.009372655, -0.05957937, -0.08347706, 0.0793674, -0.10001492, -0.023313003, -0.07157451}, 
{0.01789449, -0.10794117, 0.09689054, 0.011733445, 0.13851535, 0.038512964, -0.0025383178, 0.022699455, -0.056164633, -0.078963555, 0.032113366, -0.1163572, 0.21264371, -0.1428452, -0.18277508, 0.059878338, -0.025047999, -0.23439315, 0.060756896, -0.08867987, 0.07243192, 0.19036654, 0.1290245, -0.009064713, 0.24874114, -0.09039083, 0.038185272, 0.19367859, 0.069636896, -0.12883191, -0.021632906, 0.10312656, -0.22245058, -0.031131148, 0.14579552, -0.0015892796, 0.1638089, 0.20312116, -0.14670944, -0.17060287, -0.25467616, -0.106669515, -0.090266064, -0.10640143, -0.09348882, -0.25876328, -0.048787564, -0.090378866, 0.11852078, -0.086054206, -0.14125831, -0.14068104, 0.1368391, -0.16424641, -0.09498816, -0.21769233, -0.29417872, 0.00054776086, -0.17402008, 0.13420054, -0.04963553, -0.041614864, 0.010611332, 0.18502791, -0.010170461, -0.10467918, -0.11539522, 0.0022671637, -0.009811394, 0.018732984, 0.0623706, -0.03913749, 0.082426, -0.047505796, -0.100926265, 0.012630297, -0.050108165, 0.03261085, 0.027282525, -0.12381468, 0.09296218, -0.18654867, 0.04551569, -0.21093768, -0.13476409, -0.05918942, 0.11220254, 0.0327635, 0.06673317, 0.2237214, -0.03332876, 0.01832761, 0.090473406, 0.14791055, -0.0039542317, -0.0585965, -0.10328044, -0.057456117, -0.029878056, -0.16034947, 0.07741344, -0.023769354, -0.02831099, -0.1439839, -0.174238, -0.005014665, 0.05458992, -0.089118846, 0.2251267, -0.27118307, 0.008493025, 0.12468875, 0.12605299, 0.014168587, 0.03310686, -0.0708714, -0.004878137, -0.09859242, -0.066210836, -0.09715501, -0.18266885, -0.20023823, -0.12559451, 0.21124902, -0.053192236, -0.03921092, 0.11569915, 0.05843406}, 
{0.17474803, 0.16089669, -0.1960231, 0.13117479, 0.18058926, 0.08851878, -0.091976814, -0.0840776, 0.3376261, -0.16757959, 0.037965655, -0.14978789, -0.12770955, 0.09819521, -0.1429661, 0.010961877, 0.09945293, -0.0015779017, 0.13989417, -0.026235102, -0.015855309, -0.0005905462, -0.074547336, -0.23085748, -0.0079933, -0.04052818, -0.03680511, -0.102945745, 0.012478803, -0.011038499, 0.12543845, 0.056738835, -0.0265296, 0.060639884, -0.057562552, -0.091045834, -0.05753523, -0.15541288, -0.066766374, -0.17427972, 0.26046863, 0.033176843, -0.04907077, 0.088766694, -0.01172337, 0.1198983, -0.22968729, -0.06652039, 0.20577708, -0.00011882378, 0.12977315, -0.0004993649, -0.012014834, -0.041855004, 0.06645236, 0.083062865, 0.017860305, 0.14883916, -0.17176747, -0.1591613, -0.034105696, 0.048733544, -0.27443168, 0.11660173, -0.08520374, -0.019513832, 0.15622818, 0.0012450002, 0.005691788, -0.09366663, 0.021177698, -0.060917817, -0.085473694, 0.16656132, 0.04520587, 0.1672304, 0.14960325, -0.13995643, -0.020108817, 0.19360487, -0.008743018, 0.0010070372, 0.044557374, 0.15984596, 0.024144504, -0.12844701, -0.109771386, -0.051267866, -0.12922303, 0.022548115, -0.028480131, -0.1574888, -0.11510748, -0.047341276, 0.14742567, 0.015239424, -0.022654038, -0.07497319, -0.110947624, 0.0040485584, 0.017362688, 0.0028792839, -0.18666509, -0.1699717, 0.1748063, -0.28348088, 0.066119336, -0.0542212, -0.07553436, -0.03167112, -0.21994357, 0.015547441, 0.18952756, 0.06782235, 0.115845814, -0.10901224, -0.027364902, 0.07652946, -0.084083006, -0.21490099, -0.14230557, 0.17541999, -0.018727843, -0.1309472, -0.1247923, 0.18833189, -0.19223322, 0.018728036}, 
{0.16682796, -0.12250427, -0.136787, -0.041219786, -0.023560334, 0.09347954, 0.08375647, 0.096388005, -0.15577766, -0.07640796, 0.25083154, -0.06562526, 0.0015713747, -0.0083315475, 0.03523185, -0.10577235, -0.15870611, 0.05175844, -0.19058418, -0.092180066, 0.050778266, -0.014494678, 0.1938001, -0.108950555, -0.12502246, -0.36129123, 0.10474943, 0.029017411, -0.15926707, -0.13671082, -0.028891416, -0.087084, -0.09240419, -0.016167391, -0.044902187, 0.06613908, -0.041418646, 0.07195733, 0.15642264, 0.22164477, -0.03558947, -0.31102243, 0.017597133, 0.01573281, -0.072935835, -0.015270723, -0.033915736, -0.050973766, -0.03337402, -0.18902941, -0.26916233, 0.07275079, 0.06914976, 0.0053027305, 0.043007407, 0.020786237, 0.08896663, -0.09301962, -0.009137874, 0.48827153, 0.055621777, -0.030999836, -0.18410355, -0.0010934857, -0.21824495, 0.04589554, -0.11292813, -0.07793599, 0.017956665, 0.09067637, 0.0790433, -0.08573693, -0.06143124, -0.06831196, -0.021785928, 0.10471403, -0.041437835, -0.013522656, -0.017897304, 0.08670344, -0.06103396, 0.13932101, 0.0009948877, -0.06697512, 0.09684264, 0.08014621, 0.15675417, -0.001337613, 0.019827168, 0.022317693, -0.16633835, 0.04124237, -0.097209066, -0.004861648, -0.095186785, 0.12980029, 0.056869723, 0.0106456475, -0.09000089, 0.113371, -0.046252005, 0.048020303, 0.10480843, 0.1295971, -0.0026706918, -0.08069329, 0.11752672, -0.01664172, 0.043545723, 0.074615605, 0.11739066, -0.19106393, -0.17817432, -0.18925072, -0.21202193, 0.10016436, 0.19600753, -0.14127134, 0.2473157, 0.14893183, -0.12241403, -0.10999386, -0.09769638, 0.24690343, -0.10558374, -0.113163665, 0.17240268, 0.26657236}, 
{0.0764253, 0.09624992, -0.31180587, 0.06620484, 0.040021528, 0.078169525, 0.1779778, 0.02466449, 0.05143955, -0.13602683, 0.019113364, -0.035540514, -0.14485763, 0.07751979, -0.13226698, -0.33033198, -0.032260958, -0.058760967, -0.0051352223, -0.1034865, 0.06869222, -0.014510104, -0.15741168, 0.08032414, -0.00017704352, 0.022776144, -0.021763943, -0.20042299, -0.022385443, 0.11200908, -0.100318685, -0.04252661, 0.29247823, 0.042166498, -0.19868003, 0.015637334, 0.24892738, -0.0321696, 0.12473121, 0.12233407, 0.13922372, -0.01498928, 0.20693895, -0.11888868, -0.16862544, 0.110405475, -0.16272165, -0.10690601, 0.26301497, 0.04916533, 0.13341081, -0.15444496, 0.15391369, -0.09488141, 0.0629242, 0.003290939, 0.49258217, -0.07285411, 0.035497054, -0.11378905, 0.041023575, 0.0012868617, 0.003171875, -0.0062067057, -0.035774194, -0.047437593, -0.014946203, -0.039679922, -0.15633546, -0.05351437, 0.08746543, -0.10308824, -0.012786851, 0.10285223, 0.02904374, 0.10646401, -0.020363811, -0.18953478, -0.007396824, 0.044571783, -0.0827828, 0.23854747, -0.049250066, 0.09642934, -0.020953014, -0.019572776, -0.013121896, -0.054925554, 0.037063107, 0.019692475, -0.107598715, -0.11963734, 0.103218175, -0.24062867, 0.15909107, 0.09275385, 0.21828583, -0.020350037, -0.18611391, 0.03434367, 0.13834208, 0.11426795, 0.27558342, -0.023848528, 0.013561833, -0.14180425, 0.08733305, 0.1366757, -0.15530728, -0.03898441, 0.054395065, -0.21434821, -0.09645043, 0.01996923, 0.07884762, -0.021706136, 0.059534524, -0.10173594, 0.09187331, 0.10545898, 0.009588139, 0.041760255, 0.0500388, -0.050604317, 0.07272637, 0.11619269, -0.15235718, 0.025342891}, 
{0.07061366, 0.24747945, -0.09610043, -0.115016825, 0.095355466, -0.19716105, 0.033788472, -0.12203638, 0.20347601, -0.10813256, -0.17391762, 0.047231197, -0.29323837, 0.21313058, -0.01302257, 0.098328136, 0.025543889, 0.18032238, -0.01572817, 0.14994949, -0.011071976, 0.08447054, -0.08323316, -0.0020261614, 0.04384242, 0.16030085, -0.07155477, -0.2523368, 0.13515139, 0.054229733, -0.23339044, 0.038050488, 0.15426098, 0.12621728, -0.05448607, -0.018510351, 0.09690258, -0.07525391, -0.23737234, -0.18113619, 0.069601625, -0.13126601, 0.23725486, 0.013520663, -0.11377637, 0.07667847, -0.14453305, -0.10290914, 0.15423593, 0.27410346, 0.045480832, 0.052971844, -0.098103516, 0.01588013, -0.07580711, -0.0039379867, 0.07311079, 0.28137028, -0.072232954, -0.31945372, -0.16371383, 0.08592402, -0.12445896, -0.01103639, 0.005111025, 0.01123024, 0.11383054, -0.05923087, 0.06599278, -0.056199778, -0.0782476, 0.08008136, 0.036049705, -0.024681468, -0.07018663, 0.07980404, 0.12856358, 0.03399915, 0.14626771, 0.22894369, 0.07140604, 0.13015947, -0.03589524, 0.09681374, -0.06757865, -0.21193844, 0.07610204, -0.05924513, -0.031307176, -0.091549404, -0.06681863, -0.09990013, -0.08845445, -0.17011574, 0.12540808, -0.29405898, -0.11578594, 0.13041219, -0.10808565, 0.27661225, -0.011199487, -0.09255855, -0.13390942, -0.07093725, 0.039480772, -0.04156364, 0.013492002, 0.07449222, -0.14272359, 0.08449359, -0.10470616, -0.08279016, 0.1205708, 0.11345328, -0.031096248, 0.072152406, -0.1347817, 0.07906153, 0.029539382, 0.017928157, 0.07468879, 0.113086544, 0.00407685, -0.1344754, -0.115039974, 0.16779907, 0.02069085, -0.17146362}, 
{-0.19124159, 0.09462643, -0.11197565, -0.065242626, 0.023542376, -0.015664814, -0.28758913, 0.054558467, -0.025570035, -0.033463687, 0.08405602, -0.17326222, 0.005418908, -0.009622634, 0.118172295, 0.022745684, 0.036423285, 0.10340654, 0.034601666, -0.08934842, 0.012440131, -0.008528817, 0.07397764, 0.08776507, 0.034848295, -0.14408077, 0.0541618, 0.30859748, 0.003482943, -0.026519755, -0.1459919, 0.18230766, -0.088646345, -0.15647972, 0.16061777, -0.06655609, 0.03492635, 0.07395599, -0.16930845, -0.059667815, -0.10273385, -0.022667147, -0.07264591, -0.07883843, 0.055591248, 0.065550596, -0.07999101, 0.025770094, -0.005265687, 0.09920135, -0.3307634, -0.13359879, 0.071234785, 0.024839584, 0.04350626, -0.047084514, -0.38149306, -0.053101957, 0.021712178, -0.03009388, 0.057355244, -0.1853196, 0.09745994, 0.013400279, 0.13113646, -0.057501655, -0.0943816, 0.087647654, -0.10191147, 0.100744955, -0.15045154, -0.18910372, 0.16983126, 0.0832662, -0.004161137, 0.02528079, -0.09005384, -0.073128246, 0.053985756, -0.049639836, 0.024392983, -0.15165082, 0.08446565, -0.16268213, -0.036597047, 0.08633349, 0.039132863, -0.12327044, -0.10450376, 0.17076068, -0.05466089, -0.13589004, 0.060633764, 0.16724442, 0.0047585177, -0.061183337, -0.117173806, -0.080080114, 0.086847216, -0.13841598, 0.0069478652, 0.055079725, -0.17833431, -0.0650636, -0.04275631, -0.10719426, 0.020881953, -0.12253283, 0.021991773, -0.03112738, 0.019504262, -0.0710953, -0.07042569, 0.06407312, -0.11997448, -0.05224678, 0.21759112, 0.12415478, 0.16984497, -0.18075325, -0.21528158, 0.06520737, -0.055009127, 0.2502606, 0.15084703, -0.051411957, -0.11290399, 0.029522609}, 
{0.12121721, 0.06317251, 0.0019409972, -0.03480133, 0.09240929, 0.08792858, -0.15976124, -0.09777764, -0.036505286, -0.14500132, -0.09610338, -0.07289572, -0.05709882, -0.025162024, -0.20933896, -0.07002553, 0.14571854, 0.18245728, -0.052964922, 0.18288252, 0.008487895, -0.04658358, 0.07148266, -0.13605991, -0.05419494, 0.21511674, -0.24301165, -0.08987269, 0.2316426, 0.030872773, -0.33687556, 0.2989664, 0.04831324, 0.15114152, -0.040551614, 0.04813673, 0.08244846, -0.17930993, -0.12382124, -0.121959284, 0.22203143, -0.14296803, -0.052255042, -0.10587807, -0.15550601, -0.09906001, -0.13672215, -0.0010255547, 0.16250026, 0.1979156, 0.0074781547, 0.12256728, 0.014031112, 0.04606559, 0.08955183, -0.11606239, -0.11246579, 0.084453434, -0.087594286, -0.0006245681, -0.035620943, 0.1103356, -0.14779307, 0.15187371, 0.015101147, 0.15011978, 0.10807669, 0.08157279, -0.0959273, -0.030774005, -0.11376263, -0.007824804, -0.09342647, 0.18351722, -0.026554823, 0.06447812, 0.08980081, -0.0025585403, 0.11694336, -0.05457892, -0.06389711, -0.046399605, -0.08079733, -0.0031981773, 0.015087534, -0.14977483, -0.13250622, -0.011643054, 0.02464464, -0.0024483153, 0.03702334, -0.18914966, -0.04517359, -0.21158178, 0.10330431, -0.021919621, 0.049491007, 0.018328512, -0.17164505, 0.06933571, -0.031919412, 0.20242585, -0.0031516477, -0.08512028, 0.051059924, -0.095047645, 0.010195212, -0.009801272, -0.0879676, -0.06904058, -0.21143524, -0.24908072, 0.08728597, 0.03679247, 0.05740976, -0.0100153005, -0.25967947, 0.16389968, 0.04144863, -0.055810284, 0.13325399, 0.2847591, -0.0051673986, -0.18829264, 0.17159133, 0.105497636, -0.26646742, -0.016760657}, 
{0.004643729, -0.05502515, -0.07628047, 0.17690115, 0.061381932, 0.013481447, -0.11223499, -0.08623975, 0.0043640635, -0.04735801, 0.018639885, -0.05860966, 0.078644775, -0.08687599, -0.18470673, -0.18819728, 0.09084984, 0.117812306, -0.019815622, -0.053822033, -0.04841525, 0.18265946, 0.028458575, -0.023571676, -0.163067, 0.13215686, -0.04573868, -0.056768876, 0.014251658, 0.18722509, -0.14018318, 0.17710935, 0.003037733, 0.08837645, -0.20990415, -0.00369401, -0.015914377, 0.08005229, 0.05354926, -0.29072282, 0.115241714, -0.06816256, 0.17926042, 0.056137614, -0.13181311, 0.026153471, -0.20711897, -0.20108436, 0.18630278, 0.029683435, 0.15607914, 0.06600195, 0.008738578, 0.076787345, 0.115873225, -0.058204245, 0.0077207778, 0.049419794, -0.064556085, -0.1400726, 0.033200428, 0.14374192, -0.13477653, -0.05484973, 0.16113953, 0.061731283, 0.33504328, 0.14492008, 0.14144242, -0.1239034, -0.03482513, 0.07650662, 0.10556899, 0.17112415, -0.045589585, 0.034632877, -0.0148281865, -0.03001702, 0.16740917, 0.033865392, -0.09206336, -0.006257064, 0.08254457, -0.1592863, 0.15064806, 0.025493652, 0.021703359, -0.0416119, -0.05964442, -0.03257165, 0.013293722, -0.11168574, -0.16714123, -0.08767198, 0.13767143, -0.073863275, 0.013446425, -0.04711068, -0.32481286, 0.19786859, 0.10662875, 0.027948193, -0.14550439, -0.038184196, 0.04867723, -0.25192946, -0.057620645, 0.1175327, -0.07620656, -0.05109785, 0.026198534, -0.18321097, 0.18889537, 0.085973844, 0.08262543, -0.10751029, -0.054922674, 0.054870028, 0.26220837, -0.15856029, 0.079218864, 0.06179374, -0.002332302, -0.016687477, -0.14219123, 0.199855, -0.1854987, 0.051056273}, 
